cust_id,cust_name,cust_type,geo1,geo2,onboarding_date
88836,Consultant Hotdog,SMB,Americas,Americas,2021-05-17
35781,Unsatisfactory,SMB,International,Western,2021-11-02
1319,Flybys,SMB,International,Central,2022-02-14
28099,Penalty Norm,SMB,Americas,Americas,2018-10-22
18142,Slogan,SMB,International,UKI,2021-11-16
54430,Wrests,SMB,Americas,Americas,2019-04-11
42192,City Background,SMB,International,UKI,2021-07-18
71015,Cake Monkeys Unsatisfactory,SMB,International,Central,2018-05-17
79937,Abundant Nestling,SMB,Americas,Americas,2018-10-20
54056,Suspect,SMB,Americas,Americas,2021-01-29
1769,Fade Tropical Faint,SMB,International,Central,2019-08-05
63821,Background Attenuation,SMB,Americas,Americas,2021-10-10
80591,Pricy Cage Lipid,SMB,International,Central,2020-06-01
68233,Expect,SMB,Americas,Americas,2018-04-06
89328,Misinterprets Background,Enterprise,Americas,Americas,2020-02-16
8748,Express Mortised,SMB,International,UKI,2022-04-05
73767,Penalty Fairways,SMB,Americas,Americas,2019-11-17
73965,Fairways Experiment,SMB,International,APAC,2020-05-10
71047,Operational,SMB,International,Western,2018-03-28
50489,Guideline Artist,SMB,Americas,Americas,2020-03-06
61532,Weapon,SMB,Americas,Americas,2021-09-25
79731,Quote Shirking,SMB,International,UKI,2018-07-01
30421,Door Fuel,SMB,International,APAC,2020-04-29
44736,Heart Complication,SMB,Americas,Americas,2019-03-26
57940,Imposter Suspect,SMB,Americas,Americas,2019-05-04
17791,Submersible Absence,SMB,Americas,Americas,2020-06-04
66567,Misinterprets Decoration,SMB,Americas,Americas,2018-09-29
91057,Spammers Headwords,Enterprise,Americas,Americas,2018-08-04
192,Reoccupy,SMB,Americas,Americas,2018-02-24
49181,Look Hotdog,SMB,International,UKI,2018-08-15
77215,Pilasters,SMB,Americas,Americas,2022-01-16
7282,Reoccupy Banner,SMB,Americas,Americas,2018-12-17
6579,Fief Dynamic,SMB,Americas,Americas,2019-06-19
87369,Militarization Difficult Proficients,SMB,Americas,Americas,2018-10-30
67268,Stokers Spend Libretti,SMB,Americas,Americas,2020-11-19
30301,Neighbour Pivots,SMB,Americas,Americas,2018-09-08
87074,Votes Poinsettias Mariachis,Enterprise,International,Central,2021-02-01
60426,Pattern Background,SMB,International,UKI,2019-02-20
39580,Beekeeper,SMB,International,UKI,2019-12-16
31200,Stokers Native,SMB,Americas,Americas,2018-04-23
26040,Resident,SMB,International,Japan,2021-07-23
95874,Mariachis,SMB,International,Western,2020-06-27
67387,Determined Permanent,SMB,Americas,Americas,2022-01-22
73658,Native Vials Preponderance,SMB,Americas,Americas,2019-05-20
1143,Heart,SMB,International,UKI,2021-10-14
96068,Fairways Plated,SMB,International,UKI,2022-05-01
98069,Industry,SMB,International,APAC,2020-06-11
71420,Regulation Operational Gargoyles,SMB,Americas,Americas,2018-08-10
82402,Professional Cables Air,SMB,International,Central,2021-01-29
60224,Welling Similar,SMB,International,UKI,2022-01-21
79491,Plane,SMB,Americas,Americas,2018-02-14
92285,Title Bulb Plot,SMB,International,UKI,2018-03-03
1336,Rabbited,SMB,International,Western,2018-08-26
49193,Modernize,SMB,International,Western,2020-01-17
25901,Bobolinks Dome Refresher,SMB,International,UKI,2018-03-07
95589,Drooping,SMB,International,UKI,2020-06-10
11683,Pier Patch,SMB,Americas,Americas,2018-03-29
81675,Jesting Ingot Preponderance,SMB,Americas,Americas,2018-12-08
54646,Sawn Rippling Odoriferous,Enterprise,International,Central,2018-06-20
71129,Back Fade Disjointed,SMB,Americas,Americas,2019-03-02
84293,Relative Heart,SMB,Americas,Americas,2021-12-12
36867,Engine Dynamic,SMB,International,UKI,2018-10-19
10038,Proud Flybys Dialogue,SMB,International,UKI,2018-10-28
50007,Speech Cherished Arrow,SMB,International,UKI,2018-02-20
97546,Applied,SMB,Americas,Americas,2018-07-08
80774,Uncorking Fixate,SMB,Americas,Americas,2022-05-06
38811,Coat Sawn,SMB,International,UKI,2020-10-15
41519,Ingot,SMB,International,Central,2018-10-25
88091,Carjacks Delivery Porcupine,SMB,International,UKI,2018-03-05
44104,Deposit,SMB,Americas,Americas,2021-01-28
83922,Gees,SMB,Americas,Americas,2021-05-05
13681,Submersible,SMB,Americas,Americas,2019-08-18
85071,Notorious,SMB,Americas,Americas,2019-10-13
78761,Image Paint Attenuation,SMB,International,UKI,2018-05-28
11716,Loop Misinterprets,Enterprise,International,Japan,2019-07-24
54833,Dozen Coat Unrest,SMB,International,UKI,2021-05-29
69472,Pivots,Enterprise,Americas,Americas,2019-07-07
6508,Enter Revive,SMB,Americas,Americas,2020-12-09
28638,Proud Artist Arrow,SMB,International,UKI,2020-02-12
99041,Currycombs,Enterprise,International,Japan,2018-04-05
22198,Surfeiting Delivery,Enterprise,International,Central,2018-12-25
8181,Stokers Spill,SMB,International,UKI,2019-04-10
60391,Privy Express,SMB,International,Western,2019-08-27
55289,Roar,SMB,Americas,Americas,2021-07-10
54940,Engine Plead,SMB,International,UKI,2017-12-08
39775,Extemporaneous,Enterprise,International,APAC,2020-01-29
31621,Silence,Enterprise,International,UKI,2021-02-23
26330,Match Refused Image,SMB,Americas,Americas,2018-07-12
61023,Seasonal Bootblack Half,Enterprise,Americas,Americas,2022-02-18
